,Other Sale Comps,,,,,,,,,,,
,Id,CAP Rate,Seller Name,Buyer Name,Street Address,City,Submarket,Land (ACS),SF,Sales Price (Total),Closing Date,Notes
,1,Unknown,TA/Holt,Crystal Technology,1600 S Airport Drive,Mckinney,Mckinney,8.8 Acres,"132,710","21,897,150",12/24/2024,"Crystal Technology is a tenant in the building, Pods is the only other tenant. 
They bought it off market "
,2,N/A,CEC,J and E Companies,3595 Roy Orr Blvd,Grand Prairie,Grand Prairie,.42 Acres,"21,000",4.3 Milllion,Feb-25,neighbor bought and gave them a free leaseback until June
,3,N/A,Luis Padilla,Houk Air Conditioning,1250 W Oakdale Road,Grand Prairie,GSW,4.95,"70,050","$15,481,050.00 ",7/10/2024,
,4,8%," ABBOTT-IPCO, Inc.",Bleecker Partners ,10221 Corkwood Rd,Dallas,East Dallas,2.37 AC,"38,247","5,545,815.00",Feb. 25',clsoed at $145/sf - slb 10 yr 3.5 bumps - great deal 
,5,7,Steve Robins,Moxiebridge,"3717 Commerce Place, Bedford 76021",Bedford,Midcities ,7.5,75000,8625000,1-Apr-25,
,6,0,MONDOVI REAL ESTATE LP,JOHNSON/MCKIBBEN ARCHITECTS INC,965 Slocum St,Dallas,Design District,0.31,7400,"27,432,200",1-Nov-24,Mercer
,7,N/A,"Cline Family Investments, LLC",Russell Ferraro,2977 Congressman Ln,Dallas,Harry Hines,0.43,14130,2247000,3/3/2025,
,8,0 - user ,Box Investments,Cline Family Investments (Superior Floors),2701 State Highway 121,Lewisville ,Northwest Dallas,6.1,"51,000","$12,622,500 ",2/25/2025,Spec lights and spec office.   Buyer installing another $13 worth of build out. 
,9,none,Esparzas Investment Inc,Innospace Llc,10865 Sanden Dr,Dallas,Garland,1.5 AC,"23,860","3,913,040",Jan. 25',User in Richardson - direct deal 
,10,0,Mondovi RE,965 Slocum-Renaissance Collection,965 Slocum St,Dallas,Design District,0.31,7400,"2,820,000",1-Jan-25,
,11,6.15,Stream Development,Libitzky,4100 Passport Ave,Dallas,DFW Airport,4,125443,"23,425,000",Aug-24,
,12,5.15 In Place,LPC/Greystar,Cohen Asset Management,"I-30 MacArthur Business 
Center ",Grand Prarie,GSW,TBD,"208,743","39,240,000",Aug-24,
,13,4.12 In Place,Barings,Transwestern,Cooper I-20,Arlington,GSW,30+,"401,115","51,250,000",Jun-24,
,14,5.1,Alliance Industrial / Carlyle,DWS, Freeport Commerce Center,Irving ,DFW Airport,TBD,"328,175","75,480,000",Jun-24,
,15,N/A,Gillette,Pharmaceutical Manufacturing ,260 W Exchange Drive,Allen,Allen,3.6 Acres,"50,864","12,460,000",4/15/2025,"Under contract, set to close in 3 weeks"
,16,N/A,Premier Drive LLC,Pexbo LLC,4050 Premier Drive,Plano,Plano,4.57,45000,"8,000,000",Q2 2024,
,17,N/A,Gillet Commercial,Owner User - PHARMA,260 W Exchange,Allen,Plano / Allen,3.6,50864,"12,460,000",Under Contract,
,18,N/A - Vacant,TSG Alpha Investments,Stonelake,11232 Leo Lane,Dallas,Hines,0.97,"22,925","3,550,000",1/27/2025,Vacant at Closing.  Fenced truck court.  3 docks and a ramp.  Side yard (Small)
,19,N/A - User,JJR Industrial,Stonelake,3500-3550 Garden Brook,Farmers Branch,Metro,1.32,"30,088","$4,750,000 ",3/18/2025,Below market Lease for another 20 months.  Fenced truck court.  Had a little environmental work to get through
,20,n/a,PacVentures,LanCarte Commercial,"4116 Cockrell Ave & 2920 Suffolk 
Dr",Fort Worth,Fort Worth,TBD,"27,750","2,950,000",Apr-24,
,21,3.40 - stabilizes to an 8,Cheryl & James Williams Llc,Triton,3701 Dalworth St,Arlington,GSW,5,"56,905","8,300,000",Apr-24,
,22,0,Velocis,Stonelake," 288/380 Logistics Park
 3431 Mingo Rd",Denton,Denton,TBD,"802,825","80,300,000",Apr-24,
,23,N/A,CIM Group,HEB,"6900 AWG Way - Building 2
 7550 Oak Grove",Fort Worth,Fort Worth,TBD,"139,496","24,000,000",Mar-24,
,24,7.06,Invesco,Vertical Cold Storage, 6501 Highpoint Pkw,Burleson,Johnson County,22.72,"403,240","71,000,000",Feb-24,
,25,4.25,TBD,MoxieBridge," 3717 Commerce Pl & 2001 
Reliance Pkwy",Bedford,Airport,TBD,"114,800","13,200,000",Feb-24,
,26,N/A,VanTrust,CTDI,300 W Risinger Rd,Fort Worth,Fort Worth,32.43,"607,074","62,500,000",Feb-24,
,27,4.1,Sealed Air Corporation,Stonelake, 4400 Diplomacy Rd.,Fort Worth,Fort Worth,6.36,"119,995","13,200,000",Feb-24,
,28,5.78,Lovett Industrial,BGO, 2700 Keller Haslet Rd.,Fort Worth,Fort worth,TBD,"646,250",104,Apr-24," Commerce 35W - Building 2 is a Class A 646,250 SF building 
located in Alliance, Texas. The asset offers quick access to 
Alliance Airport and BNSF intermodal terminal. The property 
specs include 134 dock doors, 3 drive in doors, cross dock 
configuration, 172 car parks, 130' truck court depth, 2% office 
finish (12,925 SF), and 36' clear height. The asset is 100% 
leased to Olam Cotton, a global distributor of cotton, with 5.6 
years of WALT and 3.5% annual rent increases."
,29,6.4,Mercantile Partners,Prologis,"3901 N Sylvania Ave & 2500 
Sylvania Cross Dr",Fort Worth,fort Worth,TBD,"718,705","68,636,328",May-24," Mercantile I-35 consists of two Class A buildings totaling
 718,705SF.Building1isa564,387SFcrossdockfacility,and
 Building 2 is 154,318 SF with rear load configuration.
 Combinedthereare343carparks,164trailerparks,135'-185'
 truckcourtdepths,3officepods totaling6,185SF,and32'-40'
 clearheights.Building1isvacantandBuilding2is22%leased
 toTeslawith2%annual bumps. Teslahasaground leaseon
 thewholepropertywithan80year termwithtwofixed10year
 renewal options (100 years total).
 *Y2 RoC"
,30,8.14,Hartman REIT,Avistone,1901 N Glenville ,Richardson,Richardson,TBD,"73,099","6,360,048",May-24,"Central Park Business Center consists of two class B light
 industrial flex buildings located within the Northeast Dallas
 Submarket and sits on4.8acresof land. Theproperty specs
 include12drive-indoors,254carparksandsharedtruckcourt
 50'-75' indepth. Theproperty features ahighoffice finishof
 81.3% (59,298 SF) and has a remaining WALT of 3.26 years."
,31,5.35,Stonemount,LBA," DFW Point35 - Building 1
 12901 Harmon Rd",Fort Worth,Fort Worth,28,"267,280","30,400,000",May-24,"DFWPoint35 Building 1 is a class Abrand new rear load
 warehouse located in Alliance, Texas. Property specifications
 include,32' clearheight,2.1%officefinish,185' truckcourts,75
 trailer and197parking spaces and75 trailer and 197 car
 parkingspaces.Theasset is100%leasedtoGITITirewith4.75
 years of term remaining, 4% annual increases and rents
 estimated to be 15% below market."
,32,N/A,J&L Investment,Post & Beam Ptrs Premiere Llc,9130 Premier Row,Arlington,Dallas,0.55,"7,550","$1,400,000 ",3/4/2025,$185/SF
,33,N/A,JJR,Stonelake,3500-3550 Garden Brook Dr,"Farmers Branch, TX 75234",Metro,1.32 acre,"30,046","$4,747,268.00 ($158/SF)",Mar-25,
,34,N/A,TSG Investments,Stonelake,11232 Leo Ln,"Dallas, TX 75229",Hines,0.91 AC,"22,785 SF","$3,645,600 ($160/SF)",Jan-25,
,35,6.75%,Vaughn Dallas Properties,Cantex,9160 Sterling St,"Irving, TX 75063",W Airport,2.38 AC,34781,"$6,125,000 ($176.10/SF)",Jan-25,Off Market Deal
,36,4.60%,Brookfield,JP Morgan,910 Exchange Cir,"Coppell, TX 75019",E DFW Air,N/A,"315,553 SF","$70,052,766.00 ($222/SF)",N/A,
,37,5.07%,Alliance Industrial Company,DWS,9000 Freeport Pkwy,"Irving, TX 75063",E DFW Air,19.96,"328,175 SF","$75,480,250.00 ($230/SF)",N/A,
,38,N/A,Marc Myers,Welbit,1010 W Sandy Lake Rd,"Coppell, TX 75019",E DFW Air,9.028 AC,"130,030 SF","$29,906,900 ($230/SF)",N/A,user sale
,39,NA,Wortley Elizabeth Family Trust,ISSA Group ,"11009 Shady Trl
",Dallas,East Hines North,0.53 AC,"10,800","$1,128,000 ",9/1/2024,
,40,NA,RW Ramset Realty Corp,4C2 Electrical,"6401 Commerce Drive 
",Irving ,E DFW Air/Las Colinas ,5.33,"62,262","$5,700,000 ",NA,
,41,N/A,Tim Tieu,Mark Andrews,301 E Walnut Street,Garland,Garland,0.62,"8,400 SF","1,390,000",4/4/2025,Vacant upon sale
,42,N/A,Mont Addison,Cirks Family Trust,1201 Placid Ave,Plano,Plano,0.83,"6,250","2,550,000",2/27/2025,Seller vacated upon Sale
,43,None, Qorvo Texas LLC,Unknown - will get ,4345 Innovation Dr ,Farmers Branch ,Famrers Branch,10.38,"283,495","$48,000,000.00 ",4/1/2025,28 MW facility - $170/ SF crazy price 
,44,NA,Store Master,Matador,"1916 Old Denton Rd
",Carrollton,N Stemmons/Valwood,2.33,"20,000",$168.00 ,9/1/2024,
,45,-,Big D Travel Center,Edged Dallas,300 N Walton Walker Blvd,Irving,Irving/Union Bower,15.8,15k,"17,000,000",4/1/2025,"Large data center existing next door, they bought this land between them and the substation. "
,46,N/A,M&D Interactive Capital LLC,Ironhaus Doors,11177 Ables Ln,Dallas,Harry Hines,0.37,"11,853","$2,000,000.00 ",3/28/2025,
,47,NA,2000 Group Realty & K30 LLC,Cantex,1313 W College & 1401 W College,Carrollton,Valwood,7.6,"10,150","$4,000,000.00 ",Dec-24,4 acres usable - IOS. 10 year lease in place.
,48,N/A,Vox Property,Undisclosed Printing Group,13702 Gamma Road ,Dallas,Metro,0.55,8400,"1,696,800 ($202 SF)",3/1/2025,
,49,N/A,Amundsen Commercial Kitchens,Daniels Health,3221 E Randol Mill Road,Arlington,Lower GSW,1.5 Acres,"28,000",3.8 Million ($136 SF),11/24/2024,Restaurant Supply store sold to Medical waste company 
,50,Vacant - 0,Jeff McReynolds,Longpoint,1305 W Crosby,Carrollton,Valwood,4,"26,240","$3,542,400 ($135/SF)",1/28/2025,Sold vacant.  All air.  Heavy power
,51,0,Newport Investments,Ameritech (Owner User),501 S Wisteria St,Mansfield,Arlington Mansfield,1 AC,"16,123","2,400,000",1/7/2025,
,52,7.45,Jim Tally,Roper,1805 Owen Ct.,Mansfield,Arlington/Mansfield,1.724,"11,944","$3,100,000 ",1/2/2025,
,53,4.5,Unicorn Imp,DK Operations,1005 N Avenue,Plano,Plano,3.02,"24,559",$3.8 Million,Mar-25,"DK plans to build a building on the vacant land, and is continuing the lease for Unicorn, 5 years left fixed rate at $7 "
,54,4 cap,Unicorn Manufacturing Corp,"DK Operations, Inc",1005 N Avenue,Plano,Plano,3.02,"24,559 SF",$3.8M ($154 SF),Mar-25,"DK Painting, user in Richardson boght off Lou.
There is a shitty lease in place for the next 3 years. They plan on building on the land for their operations and continue the lease."
,55,4.01,Hopewell Development & GTIS,Stonelake Capital Partners,3440 State Highway 114,Fort Worth,NE Tarrant / Alliance,N/A,"362,185","54,500,000",Jan-25,
,56,3.6,Creation & JPM,High Street Logistics Properties,3101 NW Centre Dr,Fort Worth,North Fort Worth,N/A,"531,601","77,625,000",Jul-24,
,57,N/A,MBK Industrial,2 One Pouches,3155 N Highway 161,Grand Prairie,Upper GSW,5.79,"105,072 SF","$22,065,120 ($210 SF)",22-May-25,"New Build User deal, Nicotine Pouch Company, they bought both 56K SF. They were asking $227/SF "
,58,4.51,LBA Realty,WBT Capital Advisors,"15716,16000 Wolff Crossing Northlake, TX 76247",Northlake,NE Tarrant / Alliance,NA,"1,106,064","$121,150,000 ",Jan-25,
,59,N/A,Exposed Design Group ,G & I VII 12750 PERIMETER LP,12600 International PKY,Dallas,Garland,2.79 AC,"24,600","4,200,000.00",5/29/2025,
,60,N/A,SL Nabors Roofing LLC,23 Investments LLC,3119 Interstate 30 ,Mesquite,Mesquite ,1.04,"12,950","1,877,750",5/26/2025,
,61,0,David Gatz,Dr. Zach Kingsbury (Dentist),746 Colonel,Garland,Garland,0.5,"4,700","566,800",6/4/2025,
,62,User Deal,Cantex,Gaia Flooring,3101 E Randol Mill Road,Arlington,Lower GSW,2.29,"43,424",$5.3M ($122/SF),May-24,"Cantex bought it 2022, Sold it to flooring company. They are leasing out 15K-20K SF of the space, GAia still has no CO working on fire sprinklers. Its been a mess with the city"
,63,6.5,Mercantile Partners,Prologis,2500 Sylvania Cross Dr. & 3901 N. Sylvania Ave,Forth Worth,North Fort Worth,NA,"718,705","68,550,000",Sep-24,6.5 in place CAP
,64,5.6,Creation & JPM,High Street Logistics,3101 NW Centre Dr,Fort Worth,North Fort Worth,NA,"531,601","77,625,000",Jul-24,
,65,0,KS2 Partners,Trade Show Savy,1020 Mustang Drive,Grapevine,DFW Airport,0.83,"6,505","2,200,000",5/13/2025,
,66,N/A,Box Industrial ,"Cinestry 121, LLC",2701 S State Highway 121,Lewisville,NW Dallas / Lewisville,6.1,"50,125","12,380,875",Feb-25,Buyer is superior floors - they are putting another $13 SF into it 
,67,n/a,Erik Drentlaw,Eric Flores,1140-1144 W Main Street,Arlington,Arlington,0.71,"7,792","$900,000 ",6/23/2025,
,68,none, Five-two Farms Llc,ELTZ Holding LLC,3030 E Meadows ,Mesuqite ,Mesquite ,1 AC,"10,500 SF","$147/SF - $1,550,000.00",Jan-25,
,69,N/A,Vox Property,Undisclosed,13702 Gamma Rd.,Dallas,Metro,0.55,"8,400","$1,696,800 ",Mar-25,
,70,5.46,Founders,Family Office (Confidential),2925 E Plano Pkwy,Plano,Plano,NA,"107,155","24,752,805",Dec-24,
,71,5.50%,Birtcher Anderson & Davis,Basis,East Fort Worth / Brookhollow / Hines / Valwood / Metro Addison,East Fort Worth / Brookhollow / Hines / Valwood / Metro Addison,East Fort Worth / Brookhollow / Hines / Valwood / Metro Addison,NA,"439,916","$52,000,000 ",Sep-24,
,72,6.25,Can Tex,Bendetti,1114 W Harris Road,Arlington,Arlington,N/A,"114,390 SF ","$14,900,000 ($130/SF)",24-Nov,"Two property, shallow-bay Class B industrial portfolio totaling 114,390 SF. 100% leased to 7 tenants with a 2.03 years of WALT."
,73,N/A,Atlas Free (Private Owner),Unknown,3320 Dalworth Street,Arlington,Lower GSW,0.84,"18,156 SF",$2.05M ($2.2M asking),7.10.25,On the market for 7 months
,74,none,Lincoln Property Company,DFWTXGC (General Contractor),"5000 Catron Dr, Dallas, TX 75227",Mesquite,Mesquite,7.12,"12,028 SF","$4,750,000 ",1/2/2025,$395/SF â€“ to the building or $15.31/SF to the land. This is personally the highest comp I have seen. the building was also on the market for a longgggg time 
,75,~5.85% Yr 2 YoC,GTS/Hopewell,Stonelake,Champions Circle Business Park - 3450 Highway 114,Fort Worth,Fort Worth,21.02,"361,040","$54,200,000.00 / $150/SF",Jan-25,Three building Class A portfolio with 4.75 years of WALT and in-place rents 11% below market. The project fronts Hwy 114 and consists of 3 rear load multi-tenant buildings leased to 7 tenants.
,76,NA,Shoal Creek Capital Partners,2One Pouches,8733 N Stemmon Fwy,Dallas,South Stemmons,NA,"78,120","$17,600,000 ",24-Dec,Two building Class A development comprised of two cross dock facilities. Both sold direct to a user who will occupy both buildings. The development has direct access and visibility from I-35E.
,77,8.28%,ATCAP Partners,DRA Advisors,1001 Klein Rd,Plano,Northeast Dallas,8.83,"114,195","17,100,000",24-Sep,"Part of a 9 property portfolio, 1001 Klein Rd is a standalone Class B rear load building that is 100% leased to multiple tenants. In-place rents are 18.7% below market with 3.2 years of WALT."
,78,N/A,Gregory Chaney,Equity Advisors Group,1125 N Walton Walker Blvd (Loop 12),Irving,Irving/Loop 12 Corridor,2.06,"18,552","3,900,000",Apr-25,"Paved IOS site, nice building. Asking $35,000/month NNN"
,79,5.29,Crow Holdings and Clarion,Home Goods,7500 Oak Grove,Fort Worth,South Fort Worth,NA,"1,008,195","116,000,000",Jun-24,
,80,6.5,Mercantile Partners,Prologis,"2500 Sylvania Cross Dr. & 3901 N. 
Sylvania Ave",North Fort Worth,NE Tarrant / Alliance,NA,"718,705","68,550,000",Sep-24,
,81,N/A (User Deal),CanTex,Philadelphia Hardware Group,840 N Great Southwest Pky,Arlington,Lower GSW,4 acres,"88,821","$9,475,000 ($106/SF)","July,8,2025","Was on the market for lease at $7.95, asking $9.8M"
,82,N/A User Deal,JPI Companies (Development Group),Flex N Gate   https://flex-n-gate.com/,2125 Bardin Road,Grand Prairie ,GSW,4.2 Acres,"51,760 SF","$11,387,200 ($220/SF) Asking $225",May 30 2025,"User Sale, Building was in shell condition"
,83,N/A,N/A,N/A,1655 Waters Ridge Dr,Lewsiville,Lewisville,20.18,"367,744","47,050,000",24-Sep,
,84,N/A,N/A,N/A,2051 Mckenzie Dr ,Carrollton,Valwood,10.16,"256,038","34,565,130",24-Apr,
,85,N/A,N/A,N/A,8225 Bent Branch Dr,Irving,DFW Airport,22.88,"251,160","39,000,000",25-Apr,
,86,N/A,N/A,N/A,1900 SE Loop 820 ,Fort Worth ,S Fort Worth,29.78,"225,000","26,500,000",Dec' 24,
,87,N/A,N/A,N/A,1525 W Frankfort Rd,Carrollton,Valwood,11.39,"187,424","25,900,000",23-Jun,"26' Clear Height, Built in 2003"
,88,N/A,N/A,N/A,1235 W Trinity Mills Rd,Carrollton,Valwood,12.4,"150,268","26,000,000",May' 24,"24' Clear Height, Built in 1979"
,89,N/A,Oakdale Real Estate,Houk Air Conditioning,1250 W Oakdale Road,Grand Praire ,Grand Praire ,4.95,"70,050","$15,481,050 ",N/A,
,90,N/A,Gillett Commercial,Texas Pharmacy,260 W Exchange,Allen,Allen/Mckinny,3.6,"50,864","12,460,000",N/A,
,91,none,Obeney Group Llc,Phoenix Architectural Hardware group ,"2801 Belt line rd Garland, TX ",Garland ,Garland ,1.45,"18,500","3,250,000.00",7/18/2025,"asking was $2.8m, sold for $3.25m 1 week on market "
,92,5.32%,Cohen/Brookfield,Ackerman & Co / Baltisse,Midway Business Park (E Fort Worth) - 7427 Dogwood Park / 7426 Tower Street,Fort Worth,E Fort Worth,N/A,"258,846 SF",$34.5M,Jul-25,"97% Occupancy, 12 buildings, Major Tenants: National HME, In place $7.5/SF 22% below market, should be around $9.29"
,93,5.75%,Buildings Plastic Inc (User),Dalfen Industrial,4251 Fleetwood Rd,Arlington,Greater SW / Arlington - Upper GSW,N/A,"132,800","$22,576,000 ",Dec-24,Standalone single-tenant cross dock facility sold on a sale leaseback to BPI. BPI had 4 years of WALT remaining.
,94,NA,Amita Trading,1341 Crampton LLC,1341 Crampton,Dallas,Design District,0.25,6000,"1,288,000",Jun-25,
,95,5.32,Cohen / Brookfield,Ackerman& Co. / Baltisse,7427 Dogwood Park and 7426 Tower Street,Fort Worth,East Fort Worth,NA,"258,846","34,500,000",Jul-25,"12 Buildings, In Place Rent 7.25 - 9.29, OCC 97 %"
,96,none,South Mill Champs ,Empire Real Estate LLC,1811 S Harwood St ,Dallas,Cedars,1.4,"20,800SF","4,500,000.00",7/29/2025,
,97,n/a,Natural Stones Design,Travis Mechanical,2400 Tarpley Rd,Carrollton,Metro/Addison,0.83,"12,597","$2,418,624 ",2/4/2025,
,98,n/a,Cardanel LLC,Refluent,4651 Sunbelt Drive,Addison,Metro/Addison,0.87,"15,950","$2,500,003 ",10/25/2022,
,99,-,Aaron Goldstein,Matador,2454 Glenda,Dallas,Hines,1.4,15100,"2,540,000",Jul-25,"Investor deal, asking $20k/month NNN and $240/SF"
,100,N/A,Billings Production,Hammond Capital,420 Century Pkwy,Allen,Allen/Mckinney ,4.33,"49,920",$9M (180/sf),7/29/2025,Guidance was $10M with $13NNN Leaseback. Ended up selling vacant for 1M less. The owner was  struglling 
,101,7.50%,Fort,Harbor Capital,917 Mayfield,Arlington,South Arlington,NA,"190,008 SF","19,950,840",August 8th 2025,
,102,0,Infolob,Loanstream mortgage ,1193 W John Carpenter ,Irving,Las Colinas ,0,2613,1250000,8/6/2025,Duplex building 
,103,nonw,Harris Nadeem,Tillar Partners ,133 S Town East Blvd,Mesquite,Mesquite,1.5,"27,000","$2,835,000 ",5/1/2025,Off Market deal 
,104,none,PHP 2301 FOREST LLC,2301 Forest LLC ,2301 Forest LN,Garland ,Garland,1.8,"33,692","$1,500,000 ",8/1/2025,
,105,-,Barry Concrete Finishes LLC,Royal SIP 3 Owner LLC,1865 Lakepointe Drive,Lewisville,Lewisville,4.96,"17,357","$5,350,000.00 ",6/1/2025,"Approx. 7,000 SF Office, 2 Dock
High Doors, 5 Grade Level Doors,
+/- 1.5 AC Paved Secured Outside
Storage"
,106,-,Amarco,Corinth Land,351 Bank Street,Southlake,Airport,0.55,"7,200","$1,650,000.00 ",5/7/2024,
,107,NA,Foresight Automation,Wes Clayton Enterprises,3600 Noble Avenue,Fort Worth,East Fort Worth,1.33,"25,000","$2,500,00",9/25/2024,
,108,NA,4CP Investments,NA,3300 Lawnwood Street,Fort Worth,East Fort Worth,0.48,"15,760","$1,497,000 ",4/4/2024,
,109,-,Gary's Used Cars,Equity Advisors IOS,1125 N Walton Walker,Irving,Loop 12 Corridor,2.06,18552,"3,750,000",Apr-25,"IOS deal, delivered vacant, asking $35k/SF NNN and they aren't taking much less. "
,110,n/a,Progressive Insurance,Ambient Capital,"355 Grand JUnction Blvd
2890 Lake Ridge Rd","Mesquite, Lewisville ","Mesquite, Lewisville ",7.8 AC,"36,000","7,350,000.00",8.26.25,zombie deal 
,111,5%,Nations Roof,Bleecker Partners ,2914 Lawing LN,Rowlett,Rowlett,3.17AC,"22,500","$2,000,000 ",9/2/2025,
,112,5.50%,High Street Logistics,TBD,1651-1671 Hickory Dr,Haltom City ,East Fort Worth,2.7,"51,012","$7,243,704 ",7/1/2025,Price is in the $140's. $142 is not confirmed. 
,113,NA,Cohen Asset Management ,Cano Electric,7400 Whitehall,Richland Hills ,East Fort Worth,1.06,"22,375","$3,590,00",7/6/2023,$160/sf
,114,N/A,Collinsworth Capital Group,"Woodhaus, Inc.",1417 Upfield,Carrollton,Valwood,1.02,"22,910","$3,618,191 ($157.93)",9/10/2025,Fully Leased but Tenant wanted out.  Group is going to occupy.  Non sprinklered building
,,,,,,,,,,,,
,115,6.5,Cooper General Contractor,Private Investment (Doctor),"2560 Technology Drive, Plano 75074 ",Plano,Plano,2.34,"17,500","4,637,500 ($265/sf)",Sep-25,Just closed last week. 6.5 cap?
,116,7.5 (Stabilized ),Curtis Steel Metals,Ambient,1204 Avenue T,Grand Prairie,Upper GSW,2.8 Acres,"40,556",5.5M (($135 SF) Ask was 6M,Jul-25,"Metal Building, JM Priddy was broker on the deal "
,117,none,Travis Mitchell Auctions ,unknown ,209 S Iternational Rd,Garland ,Garland,.79 AC,"20,000","2,580,000.00",9/1/2025,$129/sf
,118,N/A,Dallas Mirzaei,Orion Security Solutions,2424 Lacy LN,Carrollton,Valwood,0.55,"8,940","$1,689,000 ",9/8/2025,$188.92/SF
,119,-,MHM Redbird,M2G Ventures,4545-4687 Mint Way,Dallas,Redbird,6.85,"150,528","14,600,000",Jan-24,"Got 2 lease comps coming here, been looking for more info on investor basis in Redbird as we are targeting a building there. "
,120,7.5,Rimu Properties LLC,13840 Farmers Branch LLC,13840 Dencon Drive,Farmers Branch,Valwood,2,"24,924","$2,766,564 ($111/SF)",3/14/2025,Leased through April of next year.    In process of trying to sell it now.
,121,0,Grazier Enterprises,"JGM Holdings, LLC",1380 River Bend Drive Suite 166,Dallas,Stemmons,0,2242,"678,254.24",9/29/2025,
,122,NA,J Willis Sheet Metal,Dallas Rides,10917 Indian Trail,Dallas,Harry Hines,0.49,"7,014","$1,100,000.00 ",8/14/2025,$156.83/SF
,123,NA,NA,Lombardy Lane LLC (P1 Collision),2675 Lombardy Ln,Dallas,Harry Hines,0.27,"4,420","$725,000.00 ",9/17/2024,"$164/SF deal 13 months ago, declined an offer to sell at $1.3M or $294/SF last month"
,124,6%,BridgeView Real Estate,Sedberry & Associates,2251 E Division St.,Arlington,GSW,2.8,"59,772","$7,270,000 ",8/13/2025,
,125,N/A,Alliance Industrial Company- Developer,Mygrant Glass,1020 Crowley Drive,Carrollton,Valwood ,5.78,"88,233",$19.5M ($221 SF) Ask was $235/SF ($20.7 M),Sep-25,"Sold in Shell condition
Cushman Wakefield in Kansa City repped buyer, Cushman Wakefiel Local repped seller"
,126,n/a,"3000 Belmeade Holdings, LLC",HFL Capital LLC (Ray Waddell),3000 Belmeade Drive,Carrollton,Metro/Addison,4.86,"19,474","$6,995,000.00 ",1/28/2025,
,127,0,CCC Real Estate (Bank Owned Foreclosure),Mo Mustapha ,7010 Hwy 78,Sachse,Sacshe/Garland,1.57,"7,546","$1,600,000 ",10/22/2025,"BTS, $10.65/sf NNN, "
,128,TBD,Three Sisters Trust,Cantex Capital,1506 N I 35W Fwy,Denton,Denton,3.90 AC,"33,758 SF","$3,064,889 ",1-Aug-25,Sits on 3.902 acres. Longterm tenant (Siddons Martins Energy) paying $6.45 with bumps.
,129,N/A,Geraldmedies LLC,BioChroma,1420 Viceroy,Dallas,Brookhollow,3.01,"40,580","$3,256,028 ",9/1/2025,$76.47/SF
,130,N/A,Private Seller,KPak Packaging ,2364 Houton Street,Grand Prairie,Lower GSW,0.61,"16,200",$1.85 ( $115/SF),9.24.25,"Joe Burrows repped the seller. John Brewer Repped the buyer.
KPak has two other properties in the area"
,131,N/A Sold Vacant,David Dang (Private Investor),TDMH LLC (Private Investor),609 112th Street,Arlington Tx,Lower GSW,1 acre,"20,800",$2.6M ($125/sf),"August 29,2025","On the market for 5 months. Bought Vacant and new private investor has it on the market to lease $10 NNN
KW and Compass (Realtors did the deal)"
,132,n/a,TA Realty,BKM Capital Partners ,2701-2737 Market St ,Garland ,Garland ,21.72,"477,919",$54m ($115/sf),21-Aug-25,
,133,5%,Nucor,Ambient Capital,4700 Singelton Blvd,Dallas,Turnpike/Loop 12,4.76,45449,"$7,590,000 ",Oct-25,"Sale leaseback, 2-year start at $31k. Stabilize by year 3 "
,134,n/a,Salas Plumbing, Efficient-Tec International Llc,3709-3711 Cavalier Dr,Garland,Garland,1.64,"17,000 SF",$2.63m,23-Apr-25,
,135,5.83,Clay Development,Peachtree Industrial DST,545 Airport Drive,Mansfield,Mansfield,8.96,131040,"23,587,200",8/6/2025,"The property was developed as a BTS for Ferguson, whose lease commenced in 3/25 for 10 years including 3% annual rent increases and 2x5 year renewal options. The property was currently generating $1,376,700 in net operating income or a 5.83% CAP rate."
,136,User ,Harbor Capital ,Panel Rey Drywall Solutions ,3651 Shelby Lane,Denton ,Denton,3.78,60000,"$7,500,000 ",Aug-25,"Ask was $8.5M
Received information from appraiser"
,137,-,IGLESIA EVANGELICA EL DIVINO MAESTRO-CHURCH GROUP,United Fire Protection,1325 N Union Bower Rd,Irving,Union Bower,1,-,"$460,000 ",10/20/2025,Land deal bought by user to develop building on in the future. 
,138,N/A,John Links,Komplete Group,2364 Houston St.,Grand Prairie,GSW,0.61,"16,200 SF","1,850,000 ($114/SF)",9/24/2025,
,139,N/A,Reid Buildings Of Houston,Maestro Investing Group LLC,8901 Governors Row,Dallas,Brookhollow,1.07,"20,025","$2,803,500 ($140/SF)",10/27/2025,
,140,NA,183Macarthur LLC,AOD Ventures,1015 W Airport,Irving,Airport,5.3,45000,"5,150,000",10/22/2025,"Lease deal amounting to $1.6m leading into the sale (Lease to own), tenant did $1m+ in renovations on their own."